name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
TOUT VA BIEN (feat. Ninho & Naps),QUARTIERS NORD,Alonzo,6OZwia8loN0aPS0vTvsBjR,2022-05-20,80,192960,0.66,0.301,0.72,0.0,0.226,0.628,-5.874,0.0753,99.937,3,4
Je M'appelle,Je M'appelle,Benzz,6A3SB2C4U6JtCavQOXLYNN,2022-04-21,83,139574,0.807,0.17,0.75,0.0,0.164,0.961,-4.396,0.237,141.176,11,4
Sunshine,Sunshine,OneRepublic,5r43qanLhUCdBj8HN3fa6B,2021-11-10,82,163854,0.697,0.137,0.875,0.0,0.28,0.774,-4.621,0.034,140.069,5,4
Suavemente,Suavemente,Soolking,4KHXk0rTD80mEf7bbdK29j,2022-02-22,79,159357,0.865,0.284,0.682,0.00445,0.0422,0.508,-4.563,0.0548,140.052,7,4
Remedy,Remedy,Leony,5JVA0t7r2Y7m9NaHmgaeiC,2022-01-14,76,147410,0.55,0.0561,0.75,0.0,0.129,0.381,-3.289,0.146,172.124,0,4
Beautiful Girl,Beautiful Girl,Luciano,2XRn6Qu0Wd1KvOND8JbaTx,2022-04-28,85,179186,0.839,0.287,0.412,0.000796,0.101,0.607,-8.816,0.0935,139.901,11,4
No Wahala,No Wahala,1da Banton,1z3Lac4bdl57XLcu35ma1M,2021-07-02,69,162285,0.808,0.621,0.639,0.0281,0.231,0.612,-7.244,0.147,105.016,11,4
Night Away (Dance) (feat. Tion Wayne),Night Away (Dance) (feat. Tion Wayne),A1 x J1,7z5G2LOdV8okZn4yWg3q5g,2022-03-03,81,175774,0.706,0.235,0.552,0.0,0.144,0.835,-9.479,0.0833,142.037,5,4
Manila,Manila,Ray Dalton,2hBkoDhuGk2AtSCprEFDFP,2021-10-15,75,144621,0.678,0.234,0.735,0.0,0.423,0.71,-5.996,0.0617,150.091,7,4
AUSMACHT,AUSMACHT,Emilio,5EqNQy5SQgXIRQ86oYvUlf,2022-06-03,73,148973,0.703,0.258,0.786,2.36e-05,0.184,0.522,-6.818,0.309,125.258,1,4
Bones,Bones,Imagine Dragons,0HqZX76SFLDz2aW8aiqi7G,2022-03-11,87,165264,0.773,0.0206,0.742,0.0,0.0754,0.571,-3.678,0.046,114.071,5,4
SUPERMODEL,SUPERMODEL,Måneskin,63WuQOXohQIxOxIFA2K7bR,2022-05-13,86,148064,0.636,0.00164,0.876,0.0,0.117,0.799,-3.413,0.0555,120.983,7,4
I Like You (A Happier Song) (with Doja Cat),Twelve Carat Toothache,Post Malone,0O6u0VJ46W86TxN9wgyqDj,2022-06-03,87,192840,0.733,0.121,0.67,0.0,0.121,0.472,-6.009,0.0751,100.964,5,4
Move Your Body,Move Your Body,Öwnboss,6GomT970rCOkKAyyrwJeZi,2021-10-29,84,157444,0.848,0.0169,0.821,0.000403,0.0962,0.249,-5.408,0.0527,125.051,2,4
As It Was,As It Was,Harry Styles,4LRPiXqCikLlN15c3yImP7,2022-03-31,100,167303,0.52,0.342,0.731,0.00101,0.311,0.662,-5.338,0.0557,173.93,6,4
I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",OneRepublic,4h9wh7iOZ0GGn8QVp4RAOB,2022-05-13,81,148485,0.704,0.0826,0.797,0.000745,0.0546,0.825,-5.927,0.0475,139.994,0,4
Bam Bam (feat. Ed Sheeran),Bam Bam (feat. Ed Sheeran),Camila Cabello,0QBzMgT7NIeoCYy3sJCof1,2022-03-04,91,206070,0.756,0.182,0.697,0.0,0.333,0.956,-6.377,0.0401,94.996,8,4
TO THE MOON,TO THE MOON,Jnr Choi,5vUnjhBzRJJIAOJPde6zDx,2021-11-06,82,152137,0.745,0.0451,0.65,0.00758,0.111,0.386,-11.814,0.346,144.047,2,4
Ohne Benzin,Ohne Benzin,Domiziana,3a0F2N6rXJSibQTp77xH4f,2022-03-04,77,155136,0.746,0.0427,0.7,0.00146,0.552,0.687,-6.42,0.109,133.044,8,4
The Motto,The Motto,Tiësto,18asYwWugKjjsihZ0YvRxO,2021-11-04,90,164818,0.754,0.0301,0.763,2.23e-05,0.0901,0.464,-4.627,0.0435,117.953,7,4
Calm Down,Calm Down,Rema,6hgoYQDUcPyCz7LcTUHKxa,2022-02-10,77,219813,0.811,0.376,0.781,0.001,0.121,0.824,-6.333,0.0428,107.007,11,4
Down,M.A.T.G.A.,GRMV,3r8n4EYp7J5Z6g3dooASb3,2022-05-13,50,210000,0.867,0.131,0.615,2.44e-06,0.173,0.346,-6.542,0.0415,128.033,2,4
MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,Elley Duhé,58HvfVOeJY7lUuCqF0m3ly,2020-01-10,93,184447,0.41,0.0228,0.611,0.0,0.116,0.0899,-8.271,0.0467,185.727,4,3
Where Did You Go? (feat. MNEK),Where Did You Go (feat. MNEK),Jax Jones,3sa06xVNmLLYIxdNNmVQN8,2022-02-04,86,177689,0.763,0.182,0.782,7.08e-06,0.293,0.502,-4.541,0.0346,127.034,7,4
In My Head,In My Head,Lil Tjay,1HvTxgCj0mTzQlEo0zLvFb,2022-04-01,84,135264,0.684,0.159,0.545,0.0,0.102,0.407,-6.885,0.121,143.049,1,4
Ferrari,Ferrari,James Hype,4zN21mbAuaD0WqtmaTZZeP,2022-04-01,83,186661,0.847,0.0127,0.69,6e-05,0.0526,0.692,-7.877,0.0493,125.004,1,4
Blurry Eyes,Blurry Eyes,Michael Patrick Kelly,5nBjAwUz17s1MaOkDXUnUE,2021-11-05,63,216387,0.66,0.713,0.421,0.0,0.0865,0.274,-7.629,0.0341,124.002,2,4
Hold My Hand,"Hold My Hand (Music From The Motion Picture ""Top Gun: Maverick"")",Lady Gaga,0oWraSo5ASJ0h1BEagTyEw,2022-05-03,82,225300,0.519,0.0387,0.617,0.0,0.401,0.222,-4.287,0.0313,147.708,7,3
Tee,Tee,Lomepal,7lipUxEvDX7gvpVLOoqiau,2022-06-02,68,202040,0.607,0.687,0.412,0.000333,0.321,0.217,-9.526,0.0873,123.311,4,4
Anyone For You (Tiger Lily),Anyone For You (Tiger Lily),George Ezra,5iFQfP3AqVnHHS89LKQisL,2022-01-28,80,187682,0.662,0.293,0.807,3.55e-06,0.189,0.772,-3.285,0.0411,103.031,10,4
Aventura (feat. Noizy),Aventura (feat. Noizy),Ardian Bujupi,3suSmslpijJkZzSjDKmgh7,2022-05-27,62,171147,0.832,0.325,0.649,9.16e-06,0.0559,0.873,-4.905,0.0873,121.937,6,4
go,go,Cat Burns,4VtRHZ4tBDHaWltVAytlLY,2020-07-31,79,215000,0.663,0.88,0.251,0.0,0.0932,0.528,-9.87,0.0435,90.272,6,4
Sigue,Sigue/Forever My Love,J Balvin,0bBd6K5X4W7t9GyXcaVOA7,2022-03-25,81,159386,0.889,0.0515,0.641,2.75e-05,0.19,0.588,-4.494,0.0668,87.99,7,4
Powerade,Powerade,Ion Miles,6icjOrzM57QrCAtBeWB5WF,2022-04-22,81,142400,0.89,0.193,0.72,0.437,0.641,0.935,-5.202,0.0729,150.09,6,4
Crazy What Love Can Do,Crazy What Love Can Do,David Guetta,1WCEAGGRD066z2Q89ObXTq,2022-04-08,85,169756,0.601,0.0282,0.713,0.0,0.158,0.464,-3.758,0.0449,122.872,4,4
About Damn Time,About Damn Time,Lizzo,1PckUlxKqWQs3RlWXVBLw3,2022-04-14,94,191822,0.836,0.0995,0.743,0.0,0.335,0.722,-6.305,0.0656,108.966,10,4
Emiliana,Emiliana,CKay,0vNY7uNEG8El6doRdP21D5,2021-12-03,51,164848,0.738,0.638,0.549,0.402,0.111,0.475,-9.704,0.0513,98.965,6,4
MAMIII,MAMIII,Becky G,1ri9ZUkBJVFUdgwzCnfcYs,2022-02-10,91,226088,0.843,0.0934,0.7,0.0,0.14,0.899,-3.563,0.0803,93.991,4,4
Envolver,Envolver,Anitta,3IAfUEeaXRX9s9UdKOJrFI,2021-11-11,90,193805,0.812,0.152,0.736,0.00254,0.0914,0.396,-5.421,0.0833,91.993,4,4
First Class,First Class,Jack Harlow,1rDQ4oMwGJI7B4tovsBOxc,2022-04-08,94,173947,0.905,0.0254,0.563,9.71e-06,0.113,0.324,-6.135,0.102,106.998,8,4
abcdefu,abcdefu,GAYLE,4fouWK6XVHhzl78KzQ1UjL,2021-08-13,91,168601,0.695,0.299,0.54,0.0,0.367,0.415,-5.692,0.0493,121.932,4,4
Ojitos Lindos,Un Verano Sin Ti,Bad Bunny,3k3NWokhRRkEPhCzPmV8TW,2022-05-06,97,258298,0.647,0.08,0.686,1.34e-06,0.528,0.268,-5.745,0.0413,79.928,3,4
